channel,a,b,c,sideslip,vw
C_L,0.0,0.0007374353290409512,0.2091071480852423,8.0,20.0
C_D,0.0,0.0001623127277106329,0.6884576230181731,8.0,20.0
C_S,0.0,-0.0002561519685539206,-0.05380014164920663,8.0,20.0
C_roll,0.0,-0.0001916274611053047,0.07729287270639897,8.0,20.0
C_pitch,0.0,-0.005727634338896302,0.37111274067668243,8.0,20.0
C_yaw,0.0,-0.0001606658983332721,-0.14509387657130118,8.0,20.0
C_L,0.0,0.0006715328982430599,0.20789130079259285,8.0,25.0
C_D,0.0,0.0003893709534740877,0.6821521058212567,8.0,25.0
C_S,0.0,-0.00017764404902585181,-0.05504523030731205,8.0,25.0
C_roll,0.0,-0.00015091815524797753,0.07994809888757685,8.0,25.0
C_pitch,0.0,-0.00566197542334381,0.37368794458476945,8.0,25.0
C_yaw,0.0,-0.0002207961239327353,-0.14019137910246005,8.0,25.0
C_L,0.0,0.0024864028155024056,0.21816822368826402,10.0,5.0
C_D,0.0,0.000837114923065069,0.7484867792319762,10.0,5.0
C_S,0.0,-0.0001316699052628783,-0.1482385614222443,10.0,5.0
C_roll,0.0,-0.0008941880621863118,0.09402326913089766,10.0,5.0
C_pitch,0.0,-0.007088581725770935,0.3684515541814527,10.0,5.0
C_yaw,0.0,-0.0006054818998613485,-0.2218148322045028,10.0,5.0
C_L,0.0,0.0016131968534349812,0.21384344030969984,10.0,10.0
C_D,0.0,0.0007709837188988747,0.7316409771817219,10.0,10.0
C_S,0.0,-0.00038930136031575856,-0.08460756463886214,10.0,10.0
C_roll,0.0,-0.0005623809008647887,0.1127683392379018,10.0,10.0
C_pitch,0.0,-0.00663273929677388,0.38402485938912306,10.0,10.0
C_yaw,0.0,-0.0006527157491530344,-0.17057292531521842,10.0,10.0
C_L,0.0,0.0009750610839359749,0.2137018664610737,10.0,15.0
C_D,0.0,0.00042309467189907235,0.7249234079734619,10.0,15.0
C_S,0.0,-0.00042877096305485437,-0.07456131889915144,10.0,15.0
C_roll,0.0,-0.0005514240423375517,0.11915350707206314,10.0,15.0
C_pitch,0.0,-0.005974532556001431,0.3919402906951001,10.0,15.0
C_yaw,0.0,-0.0005655087344612367,-0.15899408114866354,10.0,15.0
C_L,0.0,0.0008338671983978994,0.20975144853504588,10.0,20.0
C_D,0.0,0.0004966171740741156,0.716143953913183,10.0,20.0
C_S,0.0,-0.000316581147946719,-0.07397183021118289,10.0,20.0
C_roll,0.0,-0.00053023392430124,0.1213560178968874,10.0,20.0
C_pitch,0.0,-0.005968423728260226,0.4003761491559473,10.0,20.0
C_yaw,0.0,-0.00046572276429406625,-0.15442673052021166,10.0,20.0
C_L,0.0,0.0005927446725657958,0.21033395500411936,10.0,25.0
C_D,0.0,-5.131492220783063e-05,0.7183202532811419,10.0,25.0
C_S,0.0,-0.00024644786101920256,-0.0710226124500673,10.0,25.0
C_roll,0.0,-0.0005203113036687129,0.12322622671583996,10.0,25.0
C_pitch,0.0,-0.0062302577742937,0.40706941230141974,10.0,25.0
C_yaw,0.0,-0.00032102566742710117,-0.15155327349244999,10.0,25.0
C_L,0.0,0.0030205759397677777,0.22996747099315248,12.0,5.0
C_D,0.0,0.001362550617674803,0.787519395000752,12.0,5.0
C_S,0.0,-0.0005490640903424143,-0.19733579784098873,12.0,5.0
C_roll,0.0,-0.0009047175881391702,0.14766243915878396,12.0,5.0
C_pitch,0.0,-0.007972237149688605,0.38874330441341215,12.0,5.0
C_yaw,0.0,-0.0011641322070363616,-0.24642297234924163,12.0,5.0
C_L,0.0,0.0014871841277696357,0.21435066563690555,12.0,10.0
C_D,0.0,0.0007514601795545849,0.7594599425712134,12.0,10.0
C_S,0.0,-0.0003775206324380275,-0.11985642509242085,12.0,10.0
C_roll,0.0,-0.0008447237605241813,0.1607502687493315,12.0,10.0
C_pitch,0.0,-0.006794793914571498,0.4168925694712347,12.0,10.0
C_yaw,0.0,-0.0008316351975588216,-0.1836494079893078,12.0,10.0
C_L,0.0,0.0009450781055349723,0.21955424369603035,12.0,15.0
C_D,0.0,0.0005935296763113367,0.758925336786003,12.0,15.0
C_S,0.0,-0.00019073259501080678,-0.11013693554109057,12.0,15.0
C_roll,0.0,-0.001098483944908026,0.17071213386406547,12.0,15.0
C_pitch,0.0,-0.006375951104837797,0.4167406397111875,12.0,15.0
C_yaw,0.0,-0.0007893140926841414,-0.17154772173887498,12.0,15.0
C_L,0.0,0.0011701902521957473,0.21048507991526563,12.0,20.0
C_D,0.0,0.0018817377829933068,0.7485519122049757,12.0,20.0
C_S,0.0,-0.0023255661264099626,-0.11894723763036995,12.0,20.0
C_roll,0.0,0.0009516281462415766,0.17930007779456097,12.0,20.0
C_pitch,0.0,-0.00550217705291875,0.4339761717726443,12.0,20.0
C_yaw,0.0,-0.0013922242882683452,-0.1664456603380883,12.0,20.0
C_L,0.0,0.0007992007565111861,0.2101068321270312,12.0,25.0
C_D,0.0,0.0005706402629266812,0.7474965464449459,12.0,25.0
C_S,0.0,-0.0002997881782804185,-0.10099534122683726,12.0,25.0
C_roll,0.0,-0.0007159561213321092,0.1721086049997071,12.0,25.0
C_pitch,0.0,-0.006076632479828687,0.43548447362433707,12.0,25.0
C_yaw,0.0,-0.0007018269894487597,-0.16026435805806408,12.0,25.0
C_L,0.0,0.002808298933009981,0.22491632795282387,14.0,5.0
C_D,0.0,0.0014162801067966419,0.8204703220512516,14.0,5.0
C_S,0.0,-0.0004205497159644879,-0.2463426710227603,14.0,5.0
C_roll,0.0,-0.0012051320547738144,0.1893087604268134,14.0,5.0
C_pitch,0.0,-0.007882448640762691,0.4285893192909691,14.0,5.0
C_yaw,0.0,-0.0012248195590167904,-0.26948199033516157,14.0,5.0
C_L,0.0,0.0015382620099113117,0.2212781137007956,14.0,10.0
C_D,0.0,0.0009644675399850212,0.7956090280260416,14.0,10.0
C_S,0.0,-0.00028179246952020955,-0.15863725451565347,14.0,10.0
C_roll,0.0,-0.0011113881907637607,0.21122643347634334,14.0,10.0
C_pitch,0.0,-0.006932579791084331,0.44355430831186476,14.0,10.0
C_yaw,0.0,-0.0010934404816721833,-0.1983688604188456,14.0,10.0
C_L,0.0,0.0008166735946711609,0.2202755920811928,14.0,15.0
C_D,0.0,0.0005507475566164851,0.7896328223406268,14.0,15.0
C_S,0.0,6.78688405573971e-06,-0.1445619088194477,14.0,15.0
C_roll,0.0,-0.001413051266470213,0.21392428331059476,14.0,15.0
C_pitch,0.0,-0.00637205553582635,0.4508315911832596,14.0,15.0
C_yaw,0.0,-0.0008763482542149284,-0.18581096970701225,14.0,15.0
C_L,0.0,0.0009395914706696186,0.21119714235134307,14.0,20.0
C_D,0.0,0.0008669609311910748,0.7747520972754148,14.0,20.0
C_S,0.0,-0.0003600771855218654,-0.14041628248551666,14.0,20.0
C_roll,0.0,-0.0011567094289379966,0.21400606509834236,14.0,20.0
C_pitch,0.0,-0.005939721966850824,0.46034696895781174,14.0,20.0
C_yaw,0.0,-0.0010975851745380915,-0.1763208780097846,14.0,20.0
C_L,0.0,0.0008051118761175201,0.21316697675153204,14.0,25.0
C_D,0.0,0.0004333681932959142,0.7773196697226221,14.0,25.0
C_S,0.0,-0.00026100251826012105,-0.1350048278304116,14.0,25.0
C_roll,0.0,-0.0011406216647797923,0.2174666061655716,14.0,25.0
C_pitch,0.0,-0.005978284383831994,0.46576288991625187,14.0,25.0
C_yaw,0.0,-0.0009466999013673926,-0.17174088763752327,14.0,25.0
C_L,0.0,0.002571857868667751,0.23147959322989012,20.0,5.0
C_D,0.0,0.0014965067609510451,0.9423024971164748,20.0,5.0
C_S,0.0,-0.00043465432353323647,-0.38413310818688967,20.0,5.0
C_roll,0.0,-0.0023896425412161222,0.31376888615727455,20.0,5.0
C_pitch,0.0,-0.008296592291211472,0.5061939601396901,20.0,5.0
C_yaw,0.0,-0.0018564893957043404,-0.3499482530107206,20.0,5.0
C_L,0.0,0.001588011932014733,0.22711516724838285,20.0,10.0
C_D,0.0,0.0010504427987348397,0.9023963285095804,20.0,10.0
C_S,0.0,3.818687881034477e-05,-0.2637077576629902,20.0,10.0
C_roll,0.0,-0.00198273004859893,0.3296866474721654,20.0,10.0
C_pitch,0.0,-0.007675241259459297,0.5269412783764712,20.0,10.0
C_yaw,0.0,-0.0014508849014829163,-0.2568861079645581,20.0,10.0
C_L,0.0,0.0010354617252390887,0.21978944439107878,20.0,15.0
C_D,0.0,0.0005859852191438147,0.8926400122003824,20.0,15.0
C_S,0.0,0.00015614016978748293,-0.23939499952943197,20.0,15.0
C_roll,0.0,-0.0021570193586949397,0.3317620971617852,20.0,15.0
C_pitch,0.0,-0.007126802034252666,0.5379970805639788,20.0,15.0
C_yaw,0.0,-0.0011982094796982893,-0.23700078278295392,20.0,15.0
C_L,0.0,0.0009786341795674368,0.20660560444530193,20.0,20.0
C_D,0.0,0.0005880085029636466,0.8777747580982559,20.0,20.0
C_S,0.0,8.105911045028596e-05,-0.23241889185331446,20.0,20.0
C_roll,0.0,-0.0021156411428318086,0.32930821246527964,20.0,20.0
C_pitch,0.0,-0.006967246065249266,0.5508800284032657,20.0,20.0
C_yaw,0.0,-0.0012219336421525162,-0.22671866326638274,20.0,20.0
C_L,0.0,0.0010969714796450422,0.2050106767256004,20.0,25.0
C_D,0.0,0.0013509283270017813,0.866807781696304,20.0,25.0
C_S,0.0,-0.00010187038639927434,-0.2276057879079111,20.0,25.0
C_roll,0.0,-0.0019062961984867392,0.33266169028150994,20.0,25.0
C_pitch,0.0,-0.006599967826265254,0.5477566352323585,20.0,25.0
C_yaw,0.0,-0.0014635618491112895,-0.22022714365916304,20.0,25.0
